customer_id_int,Recency,Frequency,Monetary,recency_score,frequency_score,monetary_score,R,F,M,RFM_Segment,RFM_Score,target,probability
1,48,10,14692.31,2,3,1,2,3,1,2.03.01.0,6,0,0.0
2,7,12,30247.140000000003,5,4,4,5,4,4,5.04.04.0,13,1,1.0
3,137,7,21466.88,1,1,2,1,1,2,1.01.02.0,4,0,0.0
4,6,17,42961.48,5,5,5,5,5,5,5.05.05.0,15,1,1.0
5,34,9,24022.56,2,2,3,2,2,3,2.02.03.0,7,0,0.0
6,37,15,38912.90000000001,2,5,5,2,5,5,2.05.05.0,12,1,1.0
7,92,7,16068.2,1,1,1,1,1,1,1.01.01.0,3,0,0.0
8,70,12,34515.36,1,4,5,1,4,5,1.04.05.0,10,1,0.93
9,77,12,30001.41,1,4,4,1,4,4,1.04.04.0,9,0,0.05
10,22,8,19354.87,3,2,2,3,2,2,3.02.02.0,7,0,0.0
11,6,11,30688.64,5,3,4,5,3,4,5.03.04.0,12,1,1.0
12,62,9,25324.74,1,2,3,1,2,3,1.02.03.0,6,0,0.0
13,22,8,25637.51,3,2,3,3,2,3,3.02.03.0,8,0,0.0
14,43,8,24660.23,2,2,3,2,2,3,2.02.03.0,7,0,0.0
15,11,8,24643.32,4,2,3,4,2,3,4.02.03.0,9,0,0.01
16,16,9,18602.39,4,2,2,4,2,2,4.02.02.0,8,0,0.0
17,35,11,23548.61,2,3,3,2,3,3,2.03.03.0,8,0,0.0
18,2,15,43707.75,5,5,5,5,5,5,5.05.05.0,15,1,1.0
19,13,13,28680.48,4,5,4,4,5,4,4.05.04.0,13,1,1.0
20,5,16,39697.92,5,5,5,5,5,5,5.05.05.0,15,1,1.0
21,42,13,29460.860000000004,2,5,4,2,5,4,2.05.04.0,11,1,1.0
22,80,9,18425.12,1,2,2,1,2,2,1.02.02.0,5,0,0.0
23,90,10,27791.3,1,3,4,1,3,4,1.03.04.0,8,0,0.0
24,1,9,28690.710000000003,5,2,4,5,2,4,5.02.04.0,11,1,1.0
25,9,6,12554.759999999998,4,1,1,4,1,1,4.01.01.0,6,0,0.0
26,27,13,27706.71,3,5,4,3,5,4,3.05.04.0,12,1,1.0
27,10,5,13403.45,4,1,1,4,1,1,4.01.01.0,6,0,0.0
28,7,9,12415.81,5,2,1,5,2,1,5.02.01.0,8,0,0.0
29,37,10,20991.460000000003,2,3,2,2,3,2,2.03.02.0,7,0,0.0
30,92,9,28144.49,1,2,4,1,2,4,1.02.04.0,7,0,0.0
31,62,15,49637.880000000005,1,5,5,1,5,5,1.05.05.0,11,1,1.0
32,20,12,34054.57,3,4,5,3,4,5,3.04.05.0,12,1,1.0
33,24,10,23361.27,3,3,3,3,3,3,3.03.03.0,9,0,0.02
34,5,7,13515.61,5,1,1,5,1,1,5.01.01.0,7,0,0.0
35,25,8,17204.370000000003,3,2,1,3,2,1,3.02.01.0,6,0,0.0
36,23,12,37020.6,3,4,5,3,4,5,3.04.05.0,12,1,1.0
37,20,12,36526.53,3,4,5,3,4,5,3.04.05.0,12,1,1.0
38,38,10,25943.18,2,3,3,2,3,3,2.03.03.0,8,0,0.0
39,1,6,20819.300000000003,5,1,2,5,1,2,5.01.02.0,8,0,0.0
40,22,10,20842.41,3,3,2,3,3,2,3.03.02.0,8,0,0.0
41,60,13,32591.580000000005,1,5,5,1,5,5,1.05.05.0,11,1,1.0
42,50,11,32056.84,2,3,4,2,3,4,2.03.04.0,9,0,0.3
43,15,11,34648.53,4,3,5,4,3,5,4.03.05.0,12,1,1.0
44,77,11,25637.92,1,3,3,1,3,3,1.03.03.0,7,0,0.0
45,29,14,31608.520000000004,3,5,4,3,5,4,3.05.04.0,12,1,1.0
46,31,11,27240.02,3,3,4,3,3,4,3.03.04.0,10,1,0.99
47,16,9,18211.96,4,2,2,4,2,2,4.02.02.0,8,0,0.0
48,2,9,26432.11,5,2,4,5,2,4,5.02.04.0,11,1,1.0
49,63,8,18979.47,1,2,2,1,2,2,1.02.02.0,5,0,0.0
50,166,9,22418.06,1,2,3,1,2,3,1.02.03.0,6,0,0.0
51,15,12,29794.58,4,4,4,4,4,4,4.04.04.0,12,1,1.0
52,120,3,7729.67,1,1,1,1,1,1,1.01.01.0,3,0,0.0
53,41,5,14792.85,2,1,1,2,1,1,2.01.01.0,4,0,0.0
54,58,5,14937.44,2,1,1,2,1,1,2.01.01.0,4,0,0.0
55,9,9,12582.09,4,2,1,4,2,1,4.02.01.0,7,0,0.0
56,100,1,451.58,1,1,1,1,1,1,1.01.01.0,3,0,0.0
57,11,13,28527.180000000004,4,5,4,4,5,4,4.05.04.0,13,1,1.0
58,29,8,16532.329999999998,3,2,1,3,2,1,3.02.01.0,6,0,0.0
59,19,14,33308.66,3,5,5,3,5,5,3.05.05.0,13,1,1.0
60,68,11,35279.67,1,3,5,1,3,5,1.03.05.0,9,0,0.3
61,12,8,21112.6,4,2,2,4,2,2,4.02.02.0,8,0,0.0
62,64,9,25397.24,1,2,3,1,2,3,1.02.03.0,6,0,0.0
63,24,9,19502.590000000004,3,2,2,3,2,2,3.02.02.0,7,0,0.0
64,15,14,42066.37,4,5,5,4,5,5,4.05.05.0,14,1,1.0
65,107,9,24461.779999999995,1,2,3,1,2,3,1.02.03.0,6,0,0.0
66,69,6,17453.84,1,1,2,1,1,2,1.01.02.0,4,0,0.0
67,69,9,23883.62,1,2,3,1,2,3,1.02.03.0,6,0,0.0
68,8,11,22647.95,5,3,3,5,3,3,5.03.03.0,11,1,1.0
69,85,12,31886.4,1,4,4,1,4,4,1.04.04.0,9,0,0.05
70,48,8,20674.4,2,2,2,2,2,2,2.02.02.0,6,0,0.0
71,33,9,18515.86,3,2,2,3,2,2,3.02.02.0,7,0,0.0
72,20,10,27642.92,3,3,4,3,3,4,3.03.04.0,10,1,0.86
73,31,11,31121.54,3,3,4,3,3,4,3.03.04.0,10,1,0.99
74,15,16,31946.49,4,5,4,4,5,4,4.05.04.0,13,1,1.0
75,37,10,24950.520000000004,2,3,3,2,3,3,2.03.03.0,8,0,0.0
